3	2.76	-1.36909
3	2.8	-1.17557
3	2.84	-0.963507
3	2.88	-0.736249
3	2.92	-0.49738
3	2.96	-0.250666
3	3	-7.34764e-016
3	3.04	0.250666
3	3.08	0.49738
3	3.12	0.736249
3	3.16	0.963507
3	3.2	1.17557
3	3.24	1.36909
3	3.28	1.54103
3	3.32	1.68866
3	3.36	1.80965
3	3.4	1.90211
3	3.44	1.96457
3	3.48	1.99605
3	3.52	1.99605
3	3.56	1.96457
3	3.6	1.90211
3	3.64	1.80965
3	3.68	1.68866
3	3.72	1.54103
3	3.76	1.36909
3	3.8	1.17557
3	3.84	0.963507
3	3.88	0.736249
3	3.92	0.49738
3	3.96	0.250666
3	4	9.79685e-016
3.1	0	-0
3.1	0.04	-0.147338
3.1	0.08	-0.292352
3.1	0.12	-0.432756
3.1	0.16	-0.566335
3.1	0.2	-0.690983
3.1	0.24	-0.804733
3.1	0.28	-0.905793
3.1	0.32	-0.992567
3.1	0.36	-1.06369
3.1	0.4	-1.11803
3.1	0.44	-1.15475
3.1	0.48	-1.17325
3.1	0.52	-1.17325
3.1	0.56	-1.15475
3.1	0.6	-1.11803
3.1	0.64	-1.06369
3.1	0.68	-0.992567
3.1	0.72	-0.905793
3.1	0.76	-0.804733
3.1	0.8	-0.690983
3.1	0.84	-0.566335
3.1	0.88	-0.432756
3.1	0.92	-0.292352
3.1	0.96	-0.147338
3.1	1	-1.43961e-016
3.1	1.04	0.147338
3.1	1.08	0.292352
3.1	1.12	0.432756
3.1	1.16	0.566335
3.1	1.2	0.690983
3.1	1.24	0.804733
3.1	1.28	0.905793
3.1	1.32	0.992567
3.1	1.36	1.06369
3.1	1.4	1.11803
3.1	1.44	1.15475
3.1	1.48	1.17325
3.1	1.52	1.17325
3.1	1.56	1.15475
3.1	1.6	1.11803
3.1	1.64	1.06369
3.1	1.68	0.992567
3.1	1.72	0.905793
3.1	1.76	0.804733
3.1	1.8	0.690983
3.1	1.84	0.566335
3.1	1.88	0.432756
3.1	1.92	0.292352
3.1	1.96	0.147338
3.1	2	2.87922e-016
3.1	2.04	-0.147338
3.1	2.08	-0.292352
3.1	2.12	-0.432756
3.1	2.16	-0.566335
3.1	2.2	-0.690983
3.1	2.24	-0.804733
3.1	2.28	-0.905793
3.1	2.32	-0.992567
3.1	2.36	-1.06369
3.1	2.4	-1.11803
3.1	2.44	-1.15475
3.1	2.48	-1.17325
3.1	2.52	-1.17325
3.1	2.56	-1.15475
3.1	2.6	-1.11803
3.1	2.64	-1.06369
3.1	2.68	-0.992567
3.1	2.72	-0.905793
3.1	2.76	-0.804733
3.1	2.8	-0.690983
3.1	2.84	-0.566335
3.1	2.88	-0.432756
3.1	2.92	-0.292352
3.1	2.96	-0.147338
3.1	3	-4.31883e-016
3.1	3.04	0.147338
3.1	3.08	0.292352
3.1	3.12	0.432756
3.1	3.16	0.566335
3.1	3.2	0.690983
3.1	3.24	0.804733
3.1	3.28	0.905793
3.1	3.32	0.992567
3.1	3.36	1.06369
3.1	3.4	1.11803
3.1	3.44	1.15475
3.1	3.48	1.17325
3.1	3.52	1.17325
3.1	3.56	1.15475
3.1	3.6	1.11803
3.1	3.64	1.06369
3.1	3.68	0.992567
3.1	3.72	0.905793
3.1	3.76	0.804733
3.1	3.8	0.690983
3.1	3.84	0.566335
3.1	3.88	0.432756
3.1	3.92	0.292352
3.1	3.96	0.147338
3.1	4	5.75844e-016
3.2	0	0
3.2	0.04	0.0774602
3.2	0.08	0.153699
3.2	0.12	0.227513
3.2	0.16	0.29774
3.2	0.2	0.363271
3.2	0.24	0.423073
3.2	0.28	0.476203
3.2	0.32	0.521823
3.2	0.36	0.559214
3.2	0.4	0.587785
3.2	0.44	0.607087
3.2	0.48	0.616814
3.2	0.52	0.616814
3.2	0.56	0.607087
3.2	0.6	0.587785
3.2	0.64	0.559214
3.2	0.68	0.521823
3.2	0.72	0.476203
3.2	0.76	0.423073
3.2	0.8	0.363271
3.2	0.84	0.29774
3.2	0.88	0.227513
3.2	0.92	0.153699
3.2	0.96	0.0774602
3.2	1	7.56848e-017
3.2	1.04	-0.0774602
3.2	1.08	-0.153699
3.2	1.12	-0.227513
3.2	1.16	-0.29774
3.2	1.2	-0.363271
3.2	1.24	-0.423073
3.2	1.28	-0.476203
3.2	1.32	-0.521823
3.2	1.36	-0.559214
3.2	1.4	-0.587785
3.2	1.44	-0.607087
3.2	1.48	-0.616814
3.2	1.52	-0.616814
3.2	1.56	-0.607087
3.2	1.6	-0.587785
3.2	1.64	-0.559214
3.2	1.68	-0.521823
3.2	1.72	-0.476203
3.2	1.76	-0.423073
3.2	1.8	-0.363271
3.2	1.84	-0.29774
3.2	1.88	-0.227513
3.2	1.92	-0.153699
3.2	1.96	-0.0774602
3.2	2	-1.5137e-016
3.2	2.04	0.0774602
3.2	2.08	0.153699
3.2	2.12	0.227513
3.2	2.16	0.29774
3.2	2.2	0.363271
3.2	2.24	0.423073
3.2	2.28	0.476203
3.2	2.32	0.521823
3.2	2.36	0.559214
3.2	2.4	0.587785
3.2	2.44	0.607087
3.2	2.48	0.616814
3.2	2.52	0.616814
3.2	2.56	0.607087
3.2	2.6	0.587785
3.2	2.64	0.559214
3.2	2.68	0.521823
3.2	2.72	0.476203
3.2	2.76	0.423073
3.2	2.8	0.363271
3.2	2.84	0.29774
3.2	2.88	0.227513
3.2	2.92	0.153699
3.2	2.96	0.0774602
3.2	3	2.27055e-016
3.2	3.04	-0.0774602
3.2	3.08	-0.153699
3.2	3.12	-0.227513
3.2	3.16	-0.29774
3.2	3.2	-0.363271
3.2	3.24	-0.423073
3.2	3.28	-0.476203
3.2	3.32	-0.521823
3.2	3.36	-0.559214
3.2	3.4	-0.587785
3.2	3.44	-0.607087
3.2	3.48	-0.616814
3.2	3.52	-0.616814
3.2	3.56	-0.607087
3.2	3.6	-0.587785
3.2	3.64	-0.559214
3.2	3.68	-0.521823
3.2	3.72	-0.476203
3.2	3.76	-0.423073
3.2	3.8	-0.363271
3.2	3.84	-0.29774
3.2	3.88	-0.227513
3.2	3.92	-0.153699
3.2	3.96	-0.0774602
3.2	4	-3.02739e-016
3.3	0	0
3.3	0.04	0.238398
3.3	0.08	0.473036
3.3	0.12	0.700215
3.3	0.16	0.91635
3.3	0.2	1.11803
3.3	0.24	1.30209
3.3	0.28	1.4656
3.3	0.32	1.60601
3.3	0.36	1.72108
3.3	0.4	1.80902
3.3	0.44	1.86842
3.3	0.48	1.89836
3.3	0.52	1.89836
3.3	0.56	1.86842
3.3	0.6	1.80902
3.3	0.64	1.72108
3.3	0.68	1.60601
3.3	0.72	1.4656
3.3	0.76	1.30209
3.3	0.8	1.11803
3.3	0.84	0.91635
3.3	0.88	0.700215
3.3	0.92	0.473036
3.3	0.96	0.238398
3.3	1	2.32934e-016
3.3	1.04	-0.238398
3.3	1.08	-0.473036
3.3	1.12	-0.700215
3.3	1.16	-0.91635
3.3	1.2	-1.11803
3.3	1.24	-1.30209
3.3	1.28	-1.4656
3.3	1.32	-1.60601
3.3	1.36	-1.72108
3.3	1.4	-1.80902
3.3	1.44	-1.86842
3.3	1.48	-1.89836
3.3	1.52	-1.89836
3.3	1.56	-1.86842
3.3	1.6	-1.80902
3.3	1.64	-1.72108
3.3	1.68	-1.60601
3.3	1.72	-1.4656
3.3	1.76	-1.30209
3.3	1.8	-1.11803
3.3	1.84	-0.91635
3.3	1.88	-0.700215
3.3	1.92	-0.473036
3.3	1.96	-0.238398
3.3	2	-4.65868e-016
3.3	2.04	0.238398
3.3	2.08	0.473036
3.3	2.12	0.700215
3.3	2.16	0.91635
3.3	2.2	1.11803
3.3	2.24	1.30209
3.3	2.28	1.4656
3.3	2.32	1.60601
3.3	2.36	1.72108
3.3	2.4	1.80902
3.3	2.44	1.86842
3.3	2.48	1.89836
3.3	2.52	1.89836
3.3	2.56	1.86842
3.3	2.6	1.80902
3.3	2.64	1.72108
3.3	2.68	1.60601
3.3	2.72	1.4656
3.3	2.76	1.30209
3.3	2.8	1.11803
3.3	2.84	0.91635
3.3	2.88	0.700215
3.3	2.92	0.473036
3.3	2.96	0.238398
3.3	3	6.98802e-016
3.3	3.04	-0.238398
3.3	3.08	-0.473036
3.3	3.12	-0.700215
3.3	3.16	-0.91635
3.3	3.2	-1.11803
3.3	3.24	-1.30209
3.3	3.28	-1.4656
3.3	3.32	-1.60601
3.3	3.36	-1.72108
3.3	3.4	-1.80902
3.3	3.44	-1.86842
3.3	3.48	-1.89836
3.3	3.52	-1.89836
3.3	3.56	-1.86842
3.3	3.6	-1.80902
3.3	3.64	-1.72108
3.3	3.68	-1.60601
3.3	3.72	-1.4656
3.3	3.76	-1.30209
3.3	3.8	-1.11803
3.3	3.84	-0.91635
3.3	3.88	-0.700215
3.3	3.92	-0.473036
3.3	3.96	-0.238398
3.3	4	-9.31736e-016
3.4	0	0
3.4	0.04	0.202793
3.4	0.08	0.402389
3.4	0.12	0.595638
3.4	0.16	0.779494
3.4	0.2	0.951057
3.4	0.24	1.10762
3.4	0.28	1.24672
3.4	0.32	1.36615
3.4	0.36	1.46404
3.4	0.4	1.53884
3.4	0.44	1.58937
3.4	0.48	1.61484
3.4	0.52	1.61484
3.4	0.56	1.58937
3.4	0.6	1.53884
3.4	0.64	1.46404
3.4	0.68	1.36615
3.4	0.72	1.24672
3.4	0.76	1.10762
3.4	0.8	0.951057
3.4	0.84	0.779494
3.4	0.88	0.595638
3.4	0.92	0.402389
3.4	0.96	0.202793
3.4	1	1.98145e-016
3.4	1.04	-0.202793
3.4	1.08	-0.402389
3.4	1.12	-0.595638
3.4	1.16	-0.779494
3.4	1.2	-0.951057
3.4	1.24	-1.10762
3.4	1.28	-1.24672
3.4	1.32	-1.36615
3.4	1.36	-1.46404
3.4	1.4	-1.53884
3.4	1.44	-1.58937
3.4	1.48	-1.61484
3.4	1.52	-1.61484
3.4	1.56	-1.58937
3.4	1.6	-1.53884
3.4	1.64	-1.46404
3.4	1.68	-1.36615
3.4	1.72	-1.24672
3.4	1.76	-1.10762
3.4	1.8	-0.951057
3.4	1.84	-0.779494
3.4	1.88	-0.595638
3.4	1.92	-0.402389
3.4	1.96	-0.202793
3.4	2	-3.96291e-016
3.4	2.04	0.202793
3.4	2.08	0.402389
3.4	2.12	0.595638
3.4	2.16	0.779494
3.4	2.2	0.951057
3.4	2.24	1.10762
3.4	2.28	1.24672
3.4	2.32	1.36615
3.4	2.36	1.46404
3.4	2.4	1.53884
3.4	2.44	1.58937
3.4	2.48	1.61484
3.4	2.52	1.61484
3.4	2.56	1.58937
3.4	2.6	1.53884
3.4	2.64	1.46404
3.4	2.68	1.36615
3.4	2.72	1.24672
3.4	2.76	1.10762
3.4	2.8	0.951057
3.4	2.84	0.779494
3.4	2.88	0.595638
3.4	2.92	0.402389
3.4	2.96	0.202793
3.4	3	5.94436e-016
3.4	3.04	-0.202793
3.4	3.08	-0.402389
3.4	3.12	-0.595638
3.4	3.16	-0.779494
3.4	3.2	-0.951057
3.4	3.24	-1.10762
3.4	3.28	-1.24672
3.4	3.32	-1.36615
3.4	3.36	-1.46404
3.4	3.4	-1.53884
3.4	3.44	-1.58937
3.4	3.48	-1.61484
3.4	3.52	-1.61484
3.4	3.56	-1.58937
3.4	3.6	-1.53884
3.4	3.64	-1.46404
3.4	3.68	-1.36615
3.4	3.72	-1.24672
3.4	3.76	-1.10762
3.4	3.8	-0.951057
3.4	3.84	-0.779494
3.4	3.88	-0.595638
3.4	3.92	-0.402389
3.4	3.96	-0.202793
3.4	4	-7.92582e-016
3.5	0	-0
3.5	0.04	-1.22957e-016
3.5	0.08	-2.43975e-016
3.5	0.12	-3.61145e-016
3.5	0.16	-4.7262e-016
3.5	0.2	-5.76641e-016
3.5	0.24	-6.71568e-016
3.5	0.28	-7.55905e-016
3.5	0.32	-8.2832e-016
3.5	0.36	-8.87672e-016
3.5	0.4	-9.33025e-016
3.5	0.44	-9.63663e-016
3.5	0.48	-9.79104e-016
3.5	0.52	-9.79104e-016
3.5	0.56	-9.63663e-016
3.5	0.6	-9.33025e-016
3.5	0.64	-8.87672e-016
3.5	0.68	-8.2832e-016
3.5	0.72	-7.55905e-016
3.5	0.76	-6.71568e-016
3.5	0.8	-5.76641e-016
3.5	0.84	-4.7262e-016
3.5	0.88	-3.61145e-016
3.5	0.92	-2.43975e-016
3.5	0.96	-1.22957e-016
3.5	1	-1.20139e-031
3.5	1.04	1.22957e-016
3.5	1.08	2.43975e-016
3.5	1.12	3.61145e-016
3.5	1.16	4.7262e-016
3.5	1.2	5.76641e-016
3.5	1.24	6.71568e-016
3.5	1.28	7.55905e-016
3.5	1.32	8.2832e-016
3.5	1.36	8.87672e-016
3.5	1.4	9.33025e-016
3.5	1.44	9.63663e-016
3.5	1.48	9.79104e-016
3.5	1.52	9.79104e-016
3.5	1.56	9.63663e-016
3.5	1.6	9.33025e-016
3.5	1.64	8.87672e-016
3.5	1.68	8.2832e-016
3.5	1.72	7.55905e-016
3.5	1.76	6.71568e-016
3.5	1.8	5.76641e-016
3.5	1.84	4.7262e-016
3.5	1.88	3.61145e-016
3.5	1.92	2.43975e-016
3.5	1.96	1.22957e-016
3.5	2	2.40278e-031
3.5	2.04	-1.22957e-016
3.5	2.08	-2.43975e-016
3.5	2.12	-3.61145e-016
3.5	2.16	-4.7262e-016
3.5	2.2	-5.76641e-016
3.5	2.24	-6.71568e-016
3.5	2.28	-7.55905e-016
3.5	2.32	-8.2832e-016
3.5	2.36	-8.87672e-016
3.5	2.4	-9.33025e-016
3.5	2.44	-9.63663e-016
3.5	2.48	-9.79104e-016
3.5	2.52	-9.79104e-016
3.5	2.56	-9.63663e-016
3.5	2.6	-9.33025e-016
3.5	2.64	-8.87672e-016
3.5	2.68	-8.2832e-016
3.5	2.72	-7.55905e-016
3.5	2.76	-6.71568e-016
3.5	2.8	-5.76641e-016
3.5	2.84	-4.7262e-016
3.5	2.88	-3.61145e-016
3.5	2.92	-2.43975e-016
3.5	2.96	-1.22957e-016
3.5	3	-3.60416e-031
3.5	3.04	1.22957e-016
3.5	3.08	2.43975e-016
3.5	3.12	3.61145e-016
3.5	3.16	4.7262e-016
3.5	3.2	5.76641e-016
3.5	3.24	6.71568e-016
3.5	3.28	7.55905e-016
3.5	3.32	8.2832e-016
3.5	3.36	8.87672e-016
3.5	3.4	9.33025e-016
3.5	3.44	9.63663e-016
3.5	3.48	9.79104e-016
3.5	3.52	9.79104e-016
3.5	3.56	9.63663e-016
3.5	3.6	9.33025e-016
3.5	3.64	8.87672e-016
3.5	3.68	8.2832e-016
3.5	3.72	7.55905e-016
3.5	3.76	6.71568e-016
3.5	3.8	5.76641e-016
3.5	3.84	4.7262e-016
3.5	3.88	3.61145e-016
3.5	3.92	2.43975e-016
3.5	3.96	1.22957e-016
3.5	4	4.80555e-031
3.6	0	-0
3.6	0.04	-0.202793
3.6	0.08	-0.402389
3.6	0.12	-0.595638
3.6	0.16	-0.779494
3.6	0.2	-0.951057
3.6	0.24	-1.10762
3.6	0.28	-1.24672
3.6	0.32	-1.36615
3.6	0.36	-1.46404
3.6	0.4	-1.53884
3.6	0.44	-1.58937
3.6	0.48	-1.61484
3.6	0.52	-1.61484
3.6	0.56	-1.58937
3.6	0.6	-1.53884
3.6	0.64	-1.46404
3.6	0.68	-1.36615
3.6	0.72	-1.24672
3.6	0.76	-1.10762
3.6	0.8	-0.951057
3.6	0.84	-0.779494
3.6	0.88	-0.595638
3.6	0.92	-0.402389
3.6	0.96	-0.202793
3.6	1	-1.98145e-016
3.6	1.04	0.202793
3.6	1.08	0.402389
3.6	1.12	0.595638
3.6	1.16	0.779494
3.6	1.2	0.951057
3.6	1.24	1.10762
3.6	1.28	1.24672
3.6	1.32	1.36615
3.6	1.36	1.46404
3.6	1.4	1.53884
3.6	1.44	1.58937
3.6	1.48	1.61484
3.6	1.52	1.61484
3.6	1.56	1.58937
3.6	1.6	1.53884
3.6	1.64	1.46404
3.6	1.68	1.36615
3.6	1.72	1.24672
3.6	1.76	1.10762
3.6	1.8	0.951057
3.6	1.84	0.779494
3.6	1.88	0.595638
3.6	1.92	0.402389
3.6	1.96	0.202793
3.6	2	3.96291e-016
3.6	2.04	-0.202793
3.6	2.08	-0.402389
3.6	2.12	-0.595638
3.6	2.16	-0.779494
3.6	2.2	-0.951057
3.6	2.24	-1.10762
3.6	2.28	-1.24672
3.6	2.32	-1.36615
3.6	2.36	-1.46404
3.6	2.4	-1.53884
3.6	2.44	-1.58937
3.6	2.48	-1.61484
3.6	2.52	-1.61484
3.6	2.56	-1.58937
3.6	2.6	-1.53884
3.6	2.64	-1.46404
3.6	2.68	-1.36615
3.6	2.72	-1.24672
3.6	2.76	-1.10762
3.6	2.8	-0.951057
3.6	2.84	-0.779494
3.6	2.88	-0.595638
3.6	2.92	-0.402389
3.6	2.96	-0.202793
3.6	3	-5.94436e-016
3.6	3.04	0.202793
3.6	3.08	0.402389
3.6	3.12	0.595638
3.6	3.16	0.779494
3.6	3.2	0.951057
3.6	3.24	1.10762
3.6	3.28	1.24672
3.6	3.32	1.36615
3.6	3.36	1.46404
3.6	3.4	1.53884
3.6	3.44	1.58937
3.6	3.48	1.61484
3.6	3.52	1.61484
3.6	3.56	1.58937
3.6	3.6	1.53884
3.6	3.64	1.46404
3.6	3.68	1.36615
3.6	3.72	1.24672
3.6	3.76	1.10762
3.6	3.8	0.951057
3.6	3.84	0.779494
3.6	3.88	0.595638
3.6	3.92	0.402389
3.6	3.96	0.202793
3.6	4	7.92582e-016
3.7	0	-0
3.7	0.04	-0.238398
3.7	0.08	-0.473036
3.7	0.12	-0.700215
3.7	0.16	-0.91635
3.7	0.2	-1.11803
3.7	0.24	-1.30209
3.7	0.28	-1.4656
3.7	0.32	-1.60601
3.7	0.36	-1.72108
3.7	0.4	-1.80902
3.7	0.44	-1.86842
3.7	0.48	-1.89836
3.7	0.52	-1.89836
3.7	0.56	-1.86842
3.7	0.6	-1.80902
3.7	0.64	-1.72108
3.7	0.68	-1.60601
3.7	0.72	-1.4656
3.7	0.76	-1.30209
3.7	0.8	-1.11803
3.7	0.84	-0.91635
3.7	0.88	-0.700215
3.7	0.92	-0.473036
3.7	0.96	-0.238398
3.7	1	-2.32934e-016
3.7	1.04	0.238398
3.7	1.08	0.473036
3.7	1.12	0.700215
3.7	1.16	0.91635
3.7	1.2	1.11803
3.7	1.24	1.30209
3.7	1.28	1.4656
3.7	1.32	1.60601
3.7	1.36	1.72108
3.7	1.4	1.80902
3.7	1.44	1.86842
3.7	1.48	1.89836
3.7	1.52	1.89836
3.7	1.56	1.86842
3.7	1.6	1.80902
3.7	1.64	1.72108
3.7	1.68	1.60601
3.7	1.72	1.4656
3.7	1.76	1.30209
3.7	1.8	1.11803
3.7	1.84	0.91635
3.7	1.88	0.700215
3.7	1.92	0.473036
3.7	1.96	0.238398
3.7	2	4.65868e-016
3.7	2.04	-0.238398
3.7	2.08	-0.473036
3.7	2.12	-0.700215
3.7	2.16	-0.91635
3.7	2.2	-1.11803
3.7	2.24	-1.30209
3.7	2.28	-1.4656
3.7	2.32	-1.60601
3.7	2.36	-1.72108
3.7	2.4	-1.80902
3.7	2.44	-1.86842
3.7	2.48	-1.89836
3.7	2.52	-1.89836
3.7	2.56	-1.86842
3.7	2.6	-1.80902
3.7	2.64	-1.72108
3.7	2.68	-1.60601
3.7	2.72	-1.4656
3.7	2.76	-1.30209
3.7	2.8	-1.11803
3.7	2.84	-0.91635
3.7	2.88	-0.700215
3.7	2.92	-0.473036
3.7	2.96	-0.238398
3.7	3	-6.98802e-016
3.7	3.04	0.238398
3.7	3.08	0.473036
3.7	3.12	0.700215
3.7	3.16	0.91635
3.7	3.2	1.11803
3.7	3.24	1.30209
3.7	3.28	1.4656
3.7	3.32	1.60601
3.7	3.36	1.72108
3.7	3.4	1.80902
3.7	3.44	1.86842
3.7	3.48	1.89836
3.7	3.52	1.89836
3.7	3.56	1.86842
3.7	3.6	1.80902
3.7	3.64	1.72108
3.7	3.68	1.60601
3.7	3.72	1.4656
3.7	3.76	1.30209
3.7	3.8	1.11803
3.7	3.84	0.91635
3.7	3.88	0.700215
3.7	3.92	0.473036
3.7	3.96	0.238398
3.7	4	9.31736e-016
3.8	0	-0
3.8	0.04	-0.0774602
3.8	0.08	-0.153699
3.8	0.12	-0.227513
3.8	0.16	-0.29774
3.8	0.2	-0.363271
3.8	0.24	-0.423073
3.8	0.28	-0.476203
3.8	0.32	-0.521823
3.8	0.36	-0.559214
3.8	0.4	-0.587785
3.8	0.44	-0.607087
3.8	0.48	-0.616814
3.8	0.52	-0.616814
3.8	0.56	-0.607087
3.8	0.6	-0.587785
3.8	0.64	-0.559214
3.8	0.68	-0.521823
3.8	0.72	-0.476203
3.8	0.76	-0.423073
3.8	0.8	-0.363271
3.8	0.84	-0.29774
3.8	0.88	-0.227513
3.8	0.92	-0.153699
3.8	0.96	-0.0774602
3.8	1	-7.56848e-017
3.8	1.04	0.0774602
3.8	1.08	0.153699
3.8	1.12	0.227513
3.8	1.16	0.29774
3.8	1.2	0.363271
3.8	1.24	0.423073
3.8	1.28	0.476203
3.8	1.32	0.521823
3.8	1.36	0.559214
3.8	1.4	0.587785
3.8	1.44	0.607087
3.8	1.48	0.616814
3.8	1.52	0.616814
3.8	1.56	0.607087
3.8	1.6	0.587785
3.8	1.64	0.559214
3.8	1.68	0.521823
3.8	1.72	0.476203
3.8	1.76	0.423073
3.8	1.8	0.363271
3.8	1.84	0.29774
3.8	1.88	0.227513
3.8	1.92	0.153699
3.8	1.96	0.0774602
3.8	2	1.5137e-016
3.8	2.04	-0.0774602
3.8	2.08	-0.153699
3.8	2.12	-0.227513
3.8	2.16	-0.29774
3.8	2.2	-0.363271
3.8	2.24	-0.423073
3.8	2.28	-0.476203
3.8	2.32	-0.521823
3.8	2.36	-0.559214
3.8	2.4	-0.587785
3.8	2.44	-0.607087
3.8	2.48	-0.616814
3.8	2.52	-0.616814
3.8	2.56	-0.607087
3.8	2.6	-0.587785
3.8	2.64	-0.559214
3.8	2.68	-0.521823
3.8	2.72	-0.476203
3.8	2.76	-0.423073
3.8	2.8	-0.363271
3.8	2.84	-0.29774
3.8	2.88	-0.227513
3.8	2.92	-0.153699
3.8	2.96	-0.0774602
3.8	3	-2.27055e-016
3.8	3.04	0.0774602
3.8	3.08	0.153699
3.8	3.12	0.227513
3.8	3.16	0.29774
3.8	3.2	0.363271
3.8	3.24	0.423073
3.8	3.28	0.476203
3.8	3.32	0.521823
3.8	3.36	0.559214
3.8	3.4	0.587785
3.8	3.44	0.607087
3.8	3.48	0.616814
3.8	3.52	0.616814
3.8	3.56	0.607087
3.8	3.6	0.587785
3.8	3.64	0.559214
3.8	3.68	0.521823
3.8	3.72	0.476203
3.8	3.76	0.423073
3.8	3.8	0.363271
3.8	3.84	0.29774
3.8	3.88	0.227513
3.8	3.92	0.153699
3.8	3.96	0.0774602
3.8	4	3.02739e-016
3.9	0	0
3.9	0.04	0.147338
3.9	0.08	0.292352
3.9	0.12	0.432756
3.9	0.16	0.566335
3.9	0.2	0.690983
3.9	0.24	0.804733
3.9	0.28	0.905793
3.9	0.32	0.992567
3.9	0.36	1.06369
3.9	0.4	1.11803
3.9	0.44	1.15475
3.9	0.48	1.17325
3.9	0.52	1.17325
3.9	0.56	1.15475
3.9	0.6	1.11803
3.9	0.64	1.06369
3.9	0.68	0.992567
3.9	0.72	0.905793
3.9	0.76	0.804733
3.9	0.8	0.690983
3.9	0.84	0.566335
3.9	0.88	0.432756
3.9	0.92	0.292352
3.9	0.96	0.147338
3.9	1	1.43961e-016
3.9	1.04	-0.147338
3.9	1.08	-0.292352
3.9	1.12	-0.432756
3.9	1.16	-0.566335
3.9	1.2	-0.690983
3.9	1.24	-0.804733
3.9	1.28	-0.905793
3.9	1.32	-0.992567
3.9	1.36	-1.06369
3.9	1.4	-1.11803
3.9	1.44	-1.15475
3.9	1.48	-1.17325
3.9	1.52	-1.17325
3.9	1.56	-1.15475
3.9	1.6	-1.11803
3.9	1.64	-1.06369
3.9	1.68	-0.992567
3.9	1.72	-0.905793
3.9	1.76	-0.804733
3.9	1.8	-0.690983
3.9	1.84	-0.566335
3.9	1.88	-0.432756
3.9	1.92	-0.292352
3.9	1.96	-0.147338
3.9	2	-2.87922e-016
3.9	2.04	0.147338
3.9	2.08	0.292352
3.9	2.12	0.432756
3.9	2.16	0.566335
3.9	2.2	0.690983
3.9	2.24	0.804733
3.9	2.28	0.905793
3.9	2.32	0.992567
3.9	2.36	1.06369
3.9	2.4	1.11803
3.9	2.44	1.15475
3.9	2.48	1.17325
3.9	2.52	1.17325
3.9	2.56	1.15475
3.9	2.6	1.11803
3.9	2.64	1.06369
3.9	2.68	0.992567
3.9	2.72	0.905793
3.9	2.76	0.804733
3.9	2.8	0.690983
3.9	2.84	0.566335
3.9	2.88	0.432756
3.9	2.92	0.292352
3.9	2.96	0.147338
3.9	3	4.31883e-016
3.9	3.04	-0.147338
3.9	3.08	-0.292352
3.9	3.12	-0.432756
3.9	3.16	-0.566335
3.9	3.2	-0.690983
3.9	3.24	-0.804733
3.9	3.28	-0.905793
3.9	3.32	-0.992567
3.9	3.36	-1.06369
3.9	3.4	-1.11803
3.9	3.44	-1.15475
3.9	3.48	-1.17325
3.9	3.52	-1.17325
3.9	3.56	-1.15475
3.9	3.6	-1.11803
3.9	3.64	-1.06369
3.9	3.68	-0.992567
3.9	3.72	-0.905793
3.9	3.76	-0.804733
3.9	3.8	-0.690983
3.9	3.84	-0.566335
3.9	3.88	-0.432756
3.9	3.92	-0.292352
3.9	3.96	-0.147338
3.9	4	-5.75844e-016
4	0	0
4	0.04	0.250666
4	0.08	0.49738
4	0.12	0.736249
4	0.16	0.963507
4	0.2	1.17557
4	0.24	1.36909
4	0.28	1.54103
4	0.32	1.68866
4	0.36	1.80965
4	0.4	1.90211
4	0.44	1.96457
4	0.48	1.99605
4	0.52	1.99605
4	0.56	1.96457
4	0.6	1.90211
4	0.64	1.80965
4	0.68	1.68866
4	0.72	1.54103
4	0.76	1.36909
4	0.8	1.17557
4	0.84	0.963507
4	0.88	0.736249
4	0.92	0.49738
4	0.96	0.250666
4	1	2.44921e-016
4	1.04	-0.250666
4	1.08	-0.49738
4	1.12	-0.736249
4	1.16	-0.963507
4	1.2	-1.17557
4	1.24	-1.36909
4	1.28	-1.54103
4	1.32	-1.68866
4	1.36	-1.80965
4	1.4	-1.90211
4	1.44	-1.96457
4	1.48	-1.99605
4	1.52	-1.99605
4	1.56	-1.96457
4	1.6	-1.90211
4	1.64	-1.80965
4	1.68	-1.68866
4	1.72	-1.54103
4	1.76	-1.36909
4	1.8	-1.17557
4	1.84	-0.963507
4	1.88	-0.736249
4	1.92	-0.49738
4	1.96	-0.250666
4	2	-4.89843e-016
4	2.04	0.250666
4	2.08	0.49738
4	2.12	0.736249
4	2.16	0.963507
4	2.2	1.17557
4	2.24	1.36909
4	2.28	1.54103
4	2.32	1.68866
4	2.36	1.80965
4	2.4	1.90211
4	2.44	1.96457
4	2.48	1.99605
4	2.52	1.99605
4	2.56	1.96457
4	2.6	1.90211
4	2.64	1.80965
4	2.68	1.68866
4	2.72	1.54103
4	2.76	1.36909
4	2.8	1.17557
4	2.84	0.963507
4	2.88	0.736249
4	2.92	0.49738
4	2.96	0.250666
4	3	7.34764e-016
4	3.04	-0.250666
4	3.08	-0.49738
4	3.12	-0.736249
4	3.16	-0.963507
4	3.2	-1.17557
4	3.24	-1.36909
4	3.28	-1.54103
4	3.32	-1.68866
4	3.36	-1.80965
4	3.4	-1.90211
4	3.44	-1.96457
4	3.48	-1.99605
4	3.52	-1.99605
4	3.56	-1.96457
4	3.6	-1.90211
4	3.64	-1.80965
4	3.68	-1.68866
